조회권역코드,조회권역명,수집일시_UTC,dcls_month,fin_co_no,kor_co_nm,fin_prdt_cd,fin_prdt_nm,join_way,mtrt_int,spcl_cnd,join_deny,join_member,etc_note,max_limit,dcls_strt_day,dcls_end_day,fin_co_subm_day,intr_rate_type,intr_rate_type_nm,rsrv_type,rsrv_type_nm,save_trm,intr_rate,intr_rate2
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100104,KB 특★한 적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 4.0%p
① 목표달성 축하 우대이율: 최고 연 1.0%p
    50만원 이하: 연 0.5%p, 50만원 초과: 연 1.0%p 
② 별 모으기 우대이율 : 최고 연 1.0%p
    10개: 연 0.5%p, 20개: 연 1.0%p
③ 함께해요 우대이율: 최고 연 2.0%p",1,실명의 개인,"개인사업자, 임의단체 및
공동명의 가입 불가
(1인 최대 3계좌)",,20260820,,202608201151,S,단리,F,자유적립식,3,2,6
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100104,KB 특★한 적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 4.0%p
① 목표달성 축하 우대이율: 최고 연 1.0%p
    50만원 이하: 연 0.5%p, 50만원 초과: 연 1.0%p 
② 별 모으기 우대이율 : 최고 연 1.0%p
    10개: 연 0.5%p, 20개: 연 1.0%p
③ 함께해요 우대이율: 최고 연 2.0%p",1,실명의 개인,"개인사업자, 임의단체 및
공동명의 가입 불가
(1인 최대 3계좌)",,20260820,,202608201151,S,단리,F,자유적립식,6,2,6
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,[phone],KB국민프리미엄적금(정액),"영업점,인터넷,스마트폰,전화(텔레뱅킹)","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","① 단체가입/나라사랑/쿠폰 우대이율: 
    1년: 연 0.6%p, 2년: 연 0.7%p,
    3년: 연 0.9%p, 5년: 연 1.0%p 
   (중복적용되지 않음, 계약기간별차등적용)
② 교차거래 우대이율: 연 0.3%p",1,실명의 개인,1인 1계좌,,20260820,,202608201151,S,단리,S,정액적립식,12,2.75,3.65
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,[phone],KB국민프리미엄적금(정액),"영업점,인터넷,스마트폰,전화(텔레뱅킹)","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","① 단체가입/나라사랑/쿠폰 우대이율: 
    1년: 연 0.6%p, 2년: 연 0.7%p,
    3년: 연 0.9%p, 5년: 연 1.0%p 
   (중복적용되지 않음, 계약기간별차등적용)
② 교차거래 우대이율: 연 0.3%p",1,실명의 개인,1인 1계좌,,20260820,,202608201151,S,단리,S,정액적립식,24,2.95,3.95
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,[phone],KB국민프리미엄적금(정액),"영업점,인터넷,스마트폰,전화(텔레뱅킹)","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","① 단체가입/나라사랑/쿠폰 우대이율: 
    1년: 연 0.6%p, 2년: 연 0.7%p,
    3년: 연 0.9%p, 5년: 연 1.0%p 
   (중복적용되지 않음, 계약기간별차등적용)
② 교차거래 우대이율: 연 0.3%p",1,실명의 개인,1인 1계좌,,20260820,,202608201151,S,단리,S,정액적립식,36,3.05,4.25
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100070,KB내맘대로적금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","신규 시 다음의 9가지 우대이율 항목 중 6가지를 자유롭게 선택하고, 아래 우대이율 적용조건 충족 시 항목 당 각 연0.1%p의 우대이율 적용
(최고 연0.6%p)
 - 우대이율 항목 : 급여이체, 카드결제계좌, 자동이체 저축, 아파트관리비 이체, KB스타뱅킹 이체, 장기거래, 첫 거래, 주택청약종합저축, 소중한 날",1,실명의 개인 또는 개인사업자,인터넷뱅킹/KB스타뱅킹 전용상품,,20260820,,202608201151,S,단리,S,정액적립식,6,2.3,2.9
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100070,KB내맘대로적금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","신규 시 다음의 9가지 우대이율 항목 중 6가지를 자유롭게 선택하고, 아래 우대이율 적용조건 충족 시 항목 당 각 연0.1%p의 우대이율 적용
(최고 연0.6%p)
 - 우대이율 항목 : 급여이체, 카드결제계좌, 자동이체 저축, 아파트관리비 이체, KB스타뱅킹 이체, 장기거래, 첫 거래, 주택청약종합저축, 소중한 날",1,실명의 개인 또는 개인사업자,인터넷뱅킹/KB스타뱅킹 전용상품,,20260820,,202608201151,S,단리,S,정액적립식,12,2.55,3.15
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100070,KB내맘대로적금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","신규 시 다음의 9가지 우대이율 항목 중 6가지를 자유롭게 선택하고, 아래 우대이율 적용조건 충족 시 항목 당 각 연0.1%p의 우대이율 적용
(최고 연0.6%p)
 - 우대이율 항목 : 급여이체, 카드결제계좌, 자동이체 저축, 아파트관리비 이체, KB스타뱅킹 이체, 장기거래, 첫 거래, 주택청약종합저축, 소중한 날",1,실명의 개인 또는 개인사업자,인터넷뱅킹/KB스타뱅킹 전용상품,,20260820,,202608201151,S,단리,S,정액적립식,24,2.75,3.35
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100070,KB내맘대로적금,"인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","신규 시 다음의 9가지 우대이율 항목 중 6가지를 자유롭게 선택하고, 아래 우대이율 적용조건 충족 시 항목 당 각 연0.1%p의 우대이율 적용
(최고 연0.6%p)
 - 우대이율 항목 : 급여이체, 카드결제계좌, 자동이체 저축, 아파트관리비 이체, KB스타뱅킹 이체, 장기거래, 첫 거래, 주택청약종합저축, 소중한 날",1,실명의 개인 또는 개인사업자,인터넷뱅킹/KB스타뱅킹 전용상품,,20260820,,202608201151,S,단리,S,정액적립식,36,2.95,3.55
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100084,KB맑은하늘적금,"영업점,인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","맑은하늘을 위한 미션별 제공조건을 달성하는 경우 각 미션별 우대이율 제공
 - 1년제 최고 연 0.8%p, 2년제 최고 연 0.9%p, 3년제 최고 연 1.0%p
① 종이통장 줄이기 미션: 연 0.1%p
② 종이서식 줄이기 미션: 연 0.2%p
③ 대중교통 미션: 1년제 연 0.4%p, 2년제 연 0.5%p, 3년제 연 0.6%p
④ 퀴즈미션: 연 0.1%p",1,실명의 개인,"공동명의 불가
(1인 최대 3계좌)",,20260820,,202608201151,S,단리,F,자유적립식,12,2.65,3.45
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100084,KB맑은하늘적금,"영업점,인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","맑은하늘을 위한 미션별 제공조건을 달성하는 경우 각 미션별 우대이율 제공
 - 1년제 최고 연 0.8%p, 2년제 최고 연 0.9%p, 3년제 최고 연 1.0%p
① 종이통장 줄이기 미션: 연 0.1%p
② 종이서식 줄이기 미션: 연 0.2%p
③ 대중교통 미션: 1년제 연 0.4%p, 2년제 연 0.5%p, 3년제 연 0.6%p
④ 퀴즈미션: 연 0.1%p",1,실명의 개인,"공동명의 불가
(1인 최대 3계좌)",,20260820,,202608201151,S,단리,F,자유적립식,24,2.75,3.65
020000,은행,2026-08-31T05:51:56+00:00,202608,0010927,국민은행,010200100084,KB맑은하늘적금,"영업점,인터넷,스마트폰","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","맑은하늘을 위한 미션별 제공조건을 달성하는 경우 각 미션별 우대이율 제공
 - 1년제 최고 연 0.8%p, 2년제 최고 연 0.9%p, 3년제 최고 연 1.0%p
① 종이통장 줄이기 미션: 연 0.1%p
② 종이서식 줄이기 미션: 연 0.2%p
③ 대중교통 미션: 1년제 연 0.4%p, 2년제 연 0.5%p, 3년제 연 0.6%p
④ 퀴즈미션: 연 0.1%p",1,실명의 개인,"공동명의 불가
(1인 최대 3계좌)",,20260820,,202608201151,S,단리,F,자유적립식,36,3.05,4.05
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1365-0001,NH1934월복리적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 급여실적 : 1.0%p (①/② 중복 적용 불가)
 ① 급여이체 실적 : 1.0%p
 ② 개인사업자 계좌 실적 :1.0%p
2. 비대면 채널 이체 실적 : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p",3,만19세~만34세 개인 및 개인사업자,"초입금 및 매회 1만원 이상, 월 50만원 이내 자유적립

급여이체 실적과 개인사업자 계좌 실적 우대금리는 중복 적용 불가

 * 급여입금실적 인정기준
  - 가입기간 12개월 이하 : 3개월 이상 급여이체
  - 가입기간 24개월 이하 : 12개월 이상 급여이체",500000,20260828,,202608280944,M,복리,F,자유적립식,6,2.45,5.95
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1365-0001,NH1934월복리적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 급여실적 : 1.0%p (①/② 중복 적용 불가)
 ① 급여이체 실적 : 1.0%p
 ② 개인사업자 계좌 실적 :1.0%p
2. 비대면 채널 이체 실적 : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p",3,만19세~만34세 개인 및 개인사업자,"초입금 및 매회 1만원 이상, 월 50만원 이내 자유적립

급여이체 실적과 개인사업자 계좌 실적 우대금리는 중복 적용 불가

 * 급여입금실적 인정기준
  - 가입기간 12개월 이하 : 3개월 이상 급여이체
  - 가입기간 24개월 이하 : 12개월 이상 급여이체",500000,20260828,,202608280944,M,복리,F,자유적립식,12,2.55,6.05
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1365-0001,NH1934월복리적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 급여실적 : 1.0%p (①/② 중복 적용 불가)
 ① 급여이체 실적 : 1.0%p
 ② 개인사업자 계좌 실적 :1.0%p
2. 비대면 채널 이체 실적 : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p",3,만19세~만34세 개인 및 개인사업자,"초입금 및 매회 1만원 이상, 월 50만원 이내 자유적립

급여이체 실적과 개인사업자 계좌 실적 우대금리는 중복 적용 불가

 * 급여입금실적 인정기준
  - 가입기간 12개월 이하 : 3개월 이상 급여이체
  - 가입기간 24개월 이하 : 12개월 이상 급여이체",500000,20260828,,202608280944,M,복리,F,자유적립식,24,2.6,6.1
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1387-0001,NH고향사랑기부적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 고향사랑기부금을 건당 5만원이상 납부한 가입자 우대 : 0.5%p

2-1. 만 65세 이상 고령자 우대 : 0.1%p
2-2. 만 19~34세 MZ고객 우대 : 0.3%p",1,개인,"1.초입금1만원 이상 및 매회 1천원 이상, 매월50만원이내

2. 고향사랑기부금 우대금리는 농협은행/농축협 영업점 또는 고향사랑e음 홈페이지를 통한 고향사랑기부금 납부실적이 확인되는 경우 제공

3. 연간 판매액의 0.1% 공익기금 적립

※자세한 사항은 상품설명서 참조",500000,20260828,,202608280944,S,단리,F,자유적립식,12,2.85,3.7
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1387-0001,NH고향사랑기부적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 고향사랑기부금을 건당 5만원이상 납부한 가입자 우대 : 0.5%p

2-1. 만 65세 이상 고령자 우대 : 0.1%p
2-2. 만 19~34세 MZ고객 우대 : 0.3%p",1,개인,"1.초입금1만원 이상 및 매회 1천원 이상, 매월50만원이내

2. 고향사랑기부금 우대금리는 농협은행/농축협 영업점 또는 고향사랑e음 홈페이지를 통한 고향사랑기부금 납부실적이 확인되는 경우 제공

3. 연간 판매액의 0.1% 공익기금 적립

※자세한 사항은 상품설명서 참조",500000,20260828,,202608280944,S,단리,F,자유적립식,24,2.9,3.75
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1387-0001,NH고향사랑기부적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 고향사랑기부금을 건당 5만원이상 납부한 가입자 우대 : 0.5%p

2-1. 만 65세 이상 고령자 우대 : 0.1%p
2-2. 만 19~34세 MZ고객 우대 : 0.3%p",1,개인,"1.초입금1만원 이상 및 매회 1천원 이상, 매월50만원이내

2. 고향사랑기부금 우대금리는 농협은행/농축협 영업점 또는 고향사랑e음 홈페이지를 통한 고향사랑기부금 납부실적이 확인되는 경우 제공

3. 연간 판매액의 0.1% 공익기금 적립

※자세한 사항은 상품설명서 참조",500000,20260828,,202608280944,S,단리,F,자유적립식,36,2.95,3.8
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1381-0001,NH내가Green초록세상적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","※ 우대금리 최대한도 : 1.0%p(연%, 세전)
1. 온실가스 줄이기 실천서약서 동의 : 0.1%p
2. 통장미발급 : 0.3%p
3. 손하나로인증 서비스 등록 : 0.2%p
4. 대중교통이용 : 0.2%p
5. NH내가Green초록세상예금 동시 보유 : 0.2%p",1,개인,"초입금5만원 이상 및 매회 1만원 이상, 매월50만원이내
(단, 만기일 전 3개월 이내에는 이전 적립금 합계액을 초과하여 입금불가)

※자세한 사항은 상품설명서 참조",500000,20260828,,202608280944,S,단리,F,자유적립식,12,2.55,3.55
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1381-0001,NH내가Green초록세상적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","※ 우대금리 최대한도 : 1.0%p(연%, 세전)
1. 온실가스 줄이기 실천서약서 동의 : 0.1%p
2. 통장미발급 : 0.3%p
3. 손하나로인증 서비스 등록 : 0.2%p
4. 대중교통이용 : 0.2%p
5. NH내가Green초록세상예금 동시 보유 : 0.2%p",1,개인,"초입금5만원 이상 및 매회 1만원 이상, 매월50만원이내
(단, 만기일 전 3개월 이내에는 이전 적립금 합계액을 초과하여 입금불가)

※자세한 사항은 상품설명서 참조",500000,20260828,,202608280944,S,단리,F,자유적립식,24,2.6,3.6
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1381-0001,NH내가Green초록세상적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","※ 우대금리 최대한도 : 1.0%p(연%, 세전)
1. 온실가스 줄이기 실천서약서 동의 : 0.1%p
2. 통장미발급 : 0.3%p
3. 손하나로인증 서비스 등록 : 0.2%p
4. 대중교통이용 : 0.2%p
5. NH내가Green초록세상예금 동시 보유 : 0.2%p",1,개인,"초입금5만원 이상 및 매회 1만원 이상, 매월50만원이내
(단, 만기일 전 3개월 이내에는 이전 적립금 합계액을 초과하여 입금불가)

※자세한 사항은 상품설명서 참조",500000,20260828,,202608280944,S,단리,F,자유적립식,36,2.65,3.65
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1360-0002,NH올원e 미니적금,스마트폰,"만기후 1년 이내 : 만기시점 계약기간별 자유로우대적금 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 자동이체 입금횟수 우대금리 : 최고 0.5%p
 - 5회이상 : 0.2%p, 10회이상 : 0.3%p, 15회이상 0.5%p
2. 목표금액 달성 축하금리  : 0.5%p
3. MZ세대(만 19~34세)) 우대금리 : 0.5%p
4. 직전 1년간 당행 예적금(청약포함) 미보유 고객 : 0.2%p",1,개인,"가입기간 1개월 이상 6개월 이하(일 단위)

초입금 및 매일 1천원이상  5만원이내(천원 단위)",1550000,20260828,,202608280944,S,단리,F,자유적립식,1,2.15,3.85
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1360-0002,NH올원e 미니적금,스마트폰,"만기후 1년 이내 : 만기시점 계약기간별 자유로우대적금 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 자동이체 입금횟수 우대금리 : 최고 0.5%p
 - 5회이상 : 0.2%p, 10회이상 : 0.3%p, 15회이상 0.5%p
2. 목표금액 달성 축하금리  : 0.5%p
3. MZ세대(만 19~34세)) 우대금리 : 0.5%p
4. 직전 1년간 당행 예적금(청약포함) 미보유 고객 : 0.2%p",1,개인,"가입기간 1개월 이상 6개월 이하(일 단위)

초입금 및 매일 1천원이상  5만원이내(천원 단위)",1550000,20260828,,202608280944,S,단리,F,자유적립식,3,2.25,3.95
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-047-1360-0002,NH올원e 미니적금,스마트폰,"만기후 1년 이내 : 만기시점 계약기간별 자유로우대적금 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 자동이체 입금횟수 우대금리 : 최고 0.5%p
 - 5회이상 : 0.2%p, 10회이상 : 0.3%p, 15회이상 0.5%p
2. 목표금액 달성 축하금리  : 0.5%p
3. MZ세대(만 19~34세)) 우대금리 : 0.5%p
4. 직전 1년간 당행 예적금(청약포함) 미보유 고객 : 0.2%p",1,개인,"가입기간 1개월 이상 6개월 이하(일 단위)

초입금 및 매일 1천원이상  5만원이내(천원 단위)",1550000,20260828,,202608280944,S,단리,F,자유적립식,6,2.45,4.15
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-059-1264-0001,NH직장인월복리적금,"영업점,인터넷,스마트폰","만기후 3개월 이내 : 만기시점 국고채 1년물 금리
만기후 1년 이내 : 만기시점 채움적금 계약기간별 고시금리의 50%
만기후 1년 초과 : 만기시점 보통예금 금리","1. 급여입금실적 보유 고객 중
 - 가입기간 중 3개월 이상 급여이체시 : 0.3%p
 - 주택청약종합저축 또는 펀드가입 : 0.2%p
 - NH채움카드 결제실적 1백만원 이상 : 0.2%p
2. 인터넷(스마트)뱅킹 또는 올원뱅크로 가입 : 0.1%p",3,만18세이상 개인,"초입금 및 매회 입금 1만원 이상 원 단위,  1인당 분기별 3백만원 이내 적립 가능
(단,계약기간 3/4 경과 후 적립할 수 있는 금액은 이전 적립누계액의 1/2이내)",3000000,20260828,,202608280944,M,복리,F,자유적립식,12,2.98,3.78
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-059-1264-0001,NH직장인월복리적금,"영업점,인터넷,스마트폰","만기후 3개월 이내 : 만기시점 국고채 1년물 금리
만기후 1년 이내 : 만기시점 채움적금 계약기간별 고시금리의 50%
만기후 1년 초과 : 만기시점 보통예금 금리","1. 급여입금실적 보유 고객 중
 - 가입기간 중 3개월 이상 급여이체시 : 0.3%p
 - 주택청약종합저축 또는 펀드가입 : 0.2%p
 - NH채움카드 결제실적 1백만원 이상 : 0.2%p
2. 인터넷(스마트)뱅킹 또는 올원뱅크로 가입 : 0.1%p",3,만18세이상 개인,"초입금 및 매회 입금 1만원 이상 원 단위,  1인당 분기별 3백만원 이내 적립 가능
(단,계약기간 3/4 경과 후 적립할 수 있는 금액은 이전 적립누계액의 1/2이내)",3000000,20260828,,202608280944,M,복리,F,자유적립식,24,2.7,3.5
020000,은행,2026-08-31T05:51:56+00:00,202608,0013175,농협은행주식회사,10-059-1264-0001,NH직장인월복리적금,"영업점,인터넷,스마트폰","만기후 3개월 이내 : 만기시점 국고채 1년물 금리
만기후 1년 이내 : 만기시점 채움적금 계약기간별 고시금리의 50%
만기후 1년 초과 : 만기시점 보통예금 금리","1. 급여입금실적 보유 고객 중
 - 가입기간 중 3개월 이상 급여이체시 : 0.3%p
 - 주택청약종합저축 또는 펀드가입 : 0.2%p
 - NH채움카드 결제실적 1백만원 이상 : 0.2%p
2. 인터넷(스마트)뱅킹 또는 올원뱅크로 가입 : 0.1%p",3,만18세이상 개인,"초입금 및 매회 입금 1만원 이상 원 단위,  1인당 분기별 3백만원 이내 적립 가능
(단,계약기간 3/4 경과 후 적립할 수 있는 금액은 이전 적립누계액의 1/2이내)",3000000,20260828,,202608280944,M,복리,F,자유적립식,36,2.7,3.5
